;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/03/2026 18:12:26
;----------------------------------------------

;Address Opcode 	ASM
0x05C8	0xF002EFF9  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x05CC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x05CE	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x05D0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x05D2	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x05D4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x05D6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x05D8	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x05DA	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x05DC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x05DE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x05E0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x05E2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x05E4	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x05E6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x05E8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x05EA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x05EC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x05EE	0xF003EF3F  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x05F2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x05F4	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x05F6	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x05F8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x05FA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x05FC	0xF003EF3F  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x0600	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x0602	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x0604	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x0606	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x0608	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x060A	0xF003EF3F  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x060E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x0610	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x0612	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x0614	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x0616	0xF003EF3F  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x061A	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x061C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x061E	0xF003EF2A  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x0622	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x0624	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x0626	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x0628	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x062A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x062C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x062E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x0630	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x0632	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x0634	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x0636	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x0638	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x063A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x063C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x063E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x0640	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x0642	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x0644	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x0646	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x0648	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x064A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x064C	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x064E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x0650	0xF003EF3F  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x0654	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x0656	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x0658	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x065A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x065C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x065E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x0660	0xF003EF3F  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x0664	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x0666	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x0668	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x066A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x066C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x066E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x0670	0xF003EF3F  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x0674	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x0676	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x0678	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x067A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x067C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x067E	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x0680	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x0682	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x0684	0xF004EF33  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x0688	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x068A	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x068C	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x068E	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x0690	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x0692	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x0694	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x0696	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x0698	0xF004EF33  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x069C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x069E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x06A0	0xF003EF54  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x06A4	0xF004EF68  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x06A8	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x06AA	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x06AE	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x06B0	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x06B2	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x06B4	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x06B6	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x06B8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x06BA	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x06BE	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x06C0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x06C2	0xF003EFF4  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x06C6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x06C8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x06CA	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x06CC	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x06CE	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x06D0	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x06D2	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x06D4	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x06D6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x06D8	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x06DC	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x06DE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x06E0	0xF003EFC9  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x06E4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x06E6	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x06E8	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x06EA	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x06EC	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x06EE	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x06F0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x06F2	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x06F6	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x06F8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x06FA	0xF003EFA7  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x06FE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x0700	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x0702	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x0704	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x0706	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x0708	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x070C	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x070E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x0710	0xF003EF8E  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x0714	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x0718	0xF004EF68  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x071C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x071E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x0720	0xF003EF99  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x0724	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x0726	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0728	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x072A	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x072C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x072E	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x0732	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x0734	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x0736	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0738	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x073C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x073E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x0740	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0742	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x0746	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0748	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x074A	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x074E	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0750	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x0752	0xF003EFB8  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x0756	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0758	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x075A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x075C	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x075E	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x0760	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x0762	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0764	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x0766	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0768	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x076A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x076C	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x0770	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x0772	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0774	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x0776	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0778	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x077C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x077E	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x0780	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0782	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0784	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0788	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x078A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x078C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x078E	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x0792	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0794	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x0796	0xF003EFE0  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x079A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x079C	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x079E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x07A0	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x07A2	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x07A4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x07A6	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x07A8	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x07AA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x07AC	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x07AE	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x07B0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x07B2	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x07B4	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x07B6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x07B8	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x07BA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x07BC	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x07C0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x07C2	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x07C4	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x07C6	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x07C8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x07CA	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x07CE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x07D0	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x07D2	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x07D4	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x07D6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x07D8	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x07DC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x07DE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x07E0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x07E2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x07E4	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x07E8	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x07EA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x07EC	0xF004EF11  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x07F0	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x07F2	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x07F4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x07F6	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x07F8	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x07FA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x07FC	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x07FE	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x0800	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x0802	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x0804	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x0806	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x0808	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x080A	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x080C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x080E	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x0810	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x0812	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x0814	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x0816	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0818	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x081A	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x081C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x081E	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0822	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0824	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0826	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0828	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x082A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x082C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x082E	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0832	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0834	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0836	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0838	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x083A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x083C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x083E	0xF004EF26  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0842	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0844	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0846	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0848	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x084A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x084C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x084E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0850	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0852	0xF004EF33  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0856	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0858	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x085A	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x085C	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x085E	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0860	0x2204      	ADDWFC      R4, 1, 0
