;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:43:26
;----------------------------------------------

;Address Opcode 	ASM
0x0DF4	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x0DF8	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0DFC	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0DFE	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0E00	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0E02	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0E04	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x0E06	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0E08	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0E0A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0E0C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0E0E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0E10	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0E12	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x0E14	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x0E16	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0E18	0xF007EF15  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0E1C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0E1E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x0E20	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x0E22	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x0E24	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x0E26	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0E28	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x0E2A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0E2C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0E2E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x0E30	0xF007EF22  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x0E34	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x0E36	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0E38	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x0E3A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0E3C	0xF007EF87  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x0E40	0xF007EF28  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x0E44	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x0E46	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x0E48	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x0E4A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x0E4C	0xF007EF8C  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0E50	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0E52	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x0E54	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x0E56	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0E58	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0E5A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0E5C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0E5E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0E60	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x0E62	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x0E64	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x0E66	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0E68	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0E6A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0E6C	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0E6E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0E70	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x0E72	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x0E74	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x0E76	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x0E78	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x0E7A	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0E7C	0xF007EF43  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x0E80	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x0E82	0xF007EF4E  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x0E86	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x0E88	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x0E8A	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x0E8C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0E8E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x0E90	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x0E92	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x0E94	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x0E96	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x0E98	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x0E9A	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x0E9C	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0E9E	0xF007EF2A  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x0EA2	0xF007EF74  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x0EA6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x0EA8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x0EAA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0EAC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0EAE	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0EB0	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0EB2	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x0EB4	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x0EB6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x0EB8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0EBA	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0EBC	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0EBE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0EC0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0EC2	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x0EC4	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x0EC6	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x0EC8	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x0ECA	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0ECC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0ECE	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0ED0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0ED2	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0ED4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x0ED6	0xF007EF74  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0EDA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0EDC	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0EDE	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0EE0	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0EE2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x0EE4	0xF007EF87  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0EE8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0EEA	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0EEC	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0EEE	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0EF0	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x0EF2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0EF4	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x0EF6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x0EF8	0xF007EF8F  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0EFC	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0EFE	0xDDF1      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x0F00	0xF007EF8F  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x0F04	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x0F06	0xF000ECDB  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x0F0A	0xF007EF8F  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0F0E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0F10	0xF000ECCF  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x0F14	0xF007EF8F  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x0F18	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x0F1A	0xF000ECE6  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x0F1E	0x0012      	RETURN      0
; end of _Div_32x32_FP
_Equals_Double:
;__Lib_MathDouble.c,2469 :: 		
;__Lib_MathDouble.c,2478 :: 		
0x0F20	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2479 :: 		
0x0F22	0x1807      	XORWF       R7, 0, 0
;__Lib_MathDouble.c,2480 :: 		
0x0F24	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2481 :: 		
0x0F26	0xF007EFA4  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2483 :: 		
0x0F2A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2484 :: 		
0x0F2C	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,2485 :: 		
0x0F2E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2486 :: 		
0x0F30	0xF007EFA4  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2488 :: 		
0x0F34	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2489 :: 		
0x0F36	0x1805      	XORWF       R5, 0, 0
;__Lib_MathDouble.c,2490 :: 		
0x0F38	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2491 :: 		
0x0F3A	0xF007EFA4  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2493 :: 		
0x0F3E	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2494 :: 		
0x0F40	0x1804      	XORWF       R4, 0, 0
;__Lib_MathDouble.c,2495 :: 		
0x0F42	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2498 :: 		
0x0F44	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2499 :: 		
0x0F46	0x0012      	RETURN      0
;__Lib_MathDouble.c,2501 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2503 :: 		
0x0F48	0x94D8      	BCF         STATUS, 2, 0
;__Lib_MathDouble.c,2504 :: 		
0x0F4A	0x0012      	RETURN      0
;__Lib_MathDouble.c,2507 :: 		
L_end_Equals_Double:
0x0F4C	0x0012      	RETURN      0
; end of _Equals_Double
__Lib_CMath_eval_poly:
;__Lib_CMath.c,99 :: 		
;__Lib_CMath.c,102 :: 		
0x0F4E	0xF000C067  	MOVFF       FARG___Lib_CMath_eval_poly_n, R0
0x0F52	0xF001C068  	MOVFF       FARG___Lib_CMath_eval_poly_n+1, R1
0x0F56	0x0E00      	MOVLW       0
0x0F58	0xBE68      	BTFSC       FARG___Lib_CMath_eval_poly_n+1, 7 
0x0F5A	0x0EFF      	MOVLW       255
0x0F5C	0x6E02      	MOVWF       R2 
0x0F5E	0x6E03      	MOVWF       R3 
0x0F60	0x3600      	RLCF        R0, 1 
0x0F62	0x9000      	BCF         R0, 0 
0x0F64	0x3601      	RLCF        R1, 1 
0x0F66	0x3602      	RLCF        R2, 1 
0x0F68	0x3603      	RLCF        R3, 1 
0x0F6A	0x3600      	RLCF        R0, 1 
0x0F6C	0x9000      	BCF         R0, 0 
0x0F6E	0x3601      	RLCF        R1, 1 
0x0F70	0x3602      	RLCF        R2, 1 
0x0F72	0x3603      	RLCF        R3, 1 
0x0F74	0x5064      	MOVF        FARG___Lib_CMath_eval_poly_d, 0 
0x0F76	0x2400      	ADDWF       R0, 0 
0x0F78	0x6EF6      	MOVWF       TBLPTR 
0x0F7A	0x5065      	MOVF        FARG___Lib_CMath_eval_poly_d+1, 0 
0x0F7C	0x2001      	ADDWFC      R1, 0 
0x0F7E	0x6EF7      	MOVWF       TBLPTR+1 
0x0F80	0x5066      	MOVF        FARG___Lib_CMath_eval_poly_d+2, 0 
0x0F82	0x2002      	ADDWFC      R2, 0 
0x0F84	0x6EF8      	MOVWF       TBLPTR+2 
0x0F86	0x0009      	TBLRD*+
0x0F88	0xF069CFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0
0x0F8C	0x0009      	TBLRD*+
0x0F8E	0xF06ACFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+1
0x0F92	0x0009      	TBLRD*+
0x0F94	0xF06BCFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+2
0x0F98	0x0009      	TBLRD*+
0x0F9A	0xF06CCFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+3
;__Lib_CMath.c,103 :: 		
L___Lib_CMath_eval_poly17:
0x0F9E	0x5067      	MOVF        FARG___Lib_CMath_eval_poly_n, 0 
0x0FA0	0x1068      	IORWF       FARG___Lib_CMath_eval_poly_n+1, 0 
0x0FA2	0xE048      	BZ          L___Lib_CMath_eval_poly18
;__Lib_CMath.c,104 :: 		
0x0FA4	0xF000C060  	MOVFF       FARG___Lib_CMath_eval_poly_x, R0
0x0FA8	0xF001C061  	MOVFF       FARG___Lib_CMath_eval_poly_x+1, R1
0x0FAC	0xF002C062  	MOVFF       FARG___Lib_CMath_eval_poly_x+2, R2
0x0FB0	0xF003C063  	MOVFF       FARG___Lib_CMath_eval_poly_x+3, R3
0x0FB4	0xF004C069  	MOVFF       __Lib_CMath_eval_poly_res_L0, R4
0x0FB8	0xF005C06A  	MOVFF       __Lib_CMath_eval_poly_res_L0+1, R5
0x0FBC	0xF006C06B  	MOVFF       __Lib_CMath_eval_poly_res_L0+2, R6
0x0FC0	0xF007C06C  	MOVFF       __Lib_CMath_eval_poly_res_L0+3, R7
0x0FC4	0xDD92      	RCALL       _Mul_32x32_FP
0x0FC6	0x0E01      	MOVLW       1
0x0FC8	0x5E67      	SUBWF       FARG___Lib_CMath_eval_poly_n, 1 
0x0FCA	0x0E00      	MOVLW       0
0x0FCC	0x5A68      	SUBWFB      FARG___Lib_CMath_eval_poly_n+1, 1 
0x0FCE	0xF004C067  	MOVFF       FARG___Lib_CMath_eval_poly_n, R4
0x0FD2	0xF005C068  	MOVFF       FARG___Lib_CMath_eval_poly_n+1, R5
0x0FD6	0x0E00      	MOVLW       0
0x0FD8	0xBE68      	BTFSC       FARG___Lib_CMath_eval_poly_n+1, 7 
0x0FDA	0x0EFF      	MOVLW       255
0x0FDC	0x6E06      	MOVWF       R6 
0x0FDE	0x6E07      	MOVWF       R7 
0x0FE0	0x3604      	RLCF        R4, 1 
0x0FE2	0x9004      	BCF         R4, 0 
0x0FE4	0x3605      	RLCF        R5, 1 
0x0FE6	0x3606      	RLCF        R6, 1 
0x0FE8	0x3607      	RLCF        R7, 1 
0x0FEA	0x3604      	RLCF        R4, 1 
0x0FEC	0x9004      	BCF         R4, 0 
0x0FEE	0x3605      	RLCF        R5, 1 
0x0FF0	0x3606      	RLCF        R6, 1 
0x0FF2	0x3607      	RLCF        R7, 1 
0x0FF4	0x5064      	MOVF        FARG___Lib_CMath_eval_poly_d, 0 
0x0FF6	0x2404      	ADDWF       R4, 0 
0x0FF8	0x6EF6      	MOVWF       TBLPTR 
0x0FFA	0x5065      	MOVF        FARG___Lib_CMath_eval_poly_d+1, 0 
0x0FFC	0x2005      	ADDWFC      R5, 0 
0x0FFE	0x6EF7      	MOVWF       TBLPTR+1 
0x1000	0x5066      	MOVF        FARG___Lib_CMath_eval_poly_d+2, 0 
0x1002	0x2006      	ADDWFC      R6, 0 
0x1004	0x6EF8      	MOVWF       TBLPTR+2 
0x1006	0x0009      	TBLRD*+
0x1008	0xF004CFF5  	MOVFF       TABLAT, R4
0x100C	0x0009      	TBLRD*+
0x100E	0xF005CFF5  	MOVFF       TABLAT, R5
0x1012	0x0009      	TBLRD*+
0x1014	0xF006CFF5  	MOVFF       TABLAT, R6
0x1018	0x0009      	TBLRD*+
0x101A	0xF007CFF5  	MOVFF       TABLAT, R7
0x101E	0xF001ECF2  	CALL        _Add_32x32_FP, 0
0x1022	0xF069C000  	MOVFF       R0, __Lib_CMath_eval_poly_res_L0
0x1026	0xF06AC001  	MOVFF       R1, __Lib_CMath_eval_poly_res_L0+1
0x102A	0xF06BC002  	MOVFF       R2, __Lib_CMath_eval_poly_res_L0+2
0x102E	0xF06CC003  	MOVFF       R3, __Lib_CMath_eval_poly_res_L0+3
0x1032	0xD7B5      	BRA         L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c,106 :: 		
0x1034	0xF000C069  	MOVFF       __Lib_CMath_eval_poly_res_L0, R0
0x1038	0xF001C06A  	MOVFF       __Lib_CMath_eval_poly_res_L0+1, R1
0x103C	0xF002C06B  	MOVFF       __Lib_CMath_eval_poly_res_L0+2, R2
0x1040	0xF003C06C  	MOVFF       __Lib_CMath_eval_poly_res_L0+3, R3
;__Lib_CMath.c,107 :: 		
L_end_eval_poly:
0x1044	0x0012      	RETURN      0
; end of __Lib_CMath_eval_poly
_frexp:
;__Lib_CMath.c,68 :: 		
;__Lib_CMath.c,71 :: 		
0x1046	0x0E60      	MOVLW       FARG_frexp_value
0x1048	0x6E04      	MOVWF       R4 
0x104A	0x0E00      	MOVLW       hi_addr(FARG_frexp_value)
0x104C	0x6E05      	MOVWF       R5 
;__Lib_CMath.c,72 :: 		
0x104E	0x0E03      	MOVLW       3
0x1050	0x2404      	ADDWF       R4, 0 
0x1052	0x6EE9      	MOVWF       FSR0L 
0x1054	0x0E00      	MOVLW       0
0x1056	0x2005      	ADDWFC      R5, 0 
0x1058	0x6EEA      	MOVWF       FSR0L+1 
0x105A	0x0E7E      	MOVLW       126
0x105C	0x5CEE      	SUBWF       POSTINC0, 0 
0x105E	0x6E00      	MOVWF       R0 
0x1060	0x6A01      	CLRF        R1 
0x1062	0x0E00      	MOVLW       0
0x1064	0x5A01      	SUBWFB      R1, 1 
0x1066	0xFFE1C064  	MOVFF       FARG_frexp_eptr, FSR1L
0x106A	0xFFE2C065  	MOVFF       FARG_frexp_eptr+1, FSR1H
0x106E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1072	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_CMath.c,73 :: 		
0x1076	0x0E03      	MOVLW       3
0x1078	0x2404      	ADDWF       R4, 0 
0x107A	0x6EE1      	MOVWF       FSR1L 
0x107C	0x0E00      	MOVLW       0
0x107E	0x2005      	ADDWFC      R5, 0 
0x1080	0x6EE2      	MOVWF       FSR1L+1 
0x1082	0x0E7E      	MOVLW       126
0x1084	0x6EE6      	MOVWF       POSTINC1 
;__Lib_CMath.c,75 :: 		
0x1086	0xF000C060  	MOVFF       FARG_frexp_value, R0
0x108A	0xF001C061  	MOVFF       FARG_frexp_value+1, R1
0x108E	0xF002C062  	MOVFF       FARG_frexp_value+2, R2
0x1092	0xF003C063  	MOVFF       FARG_frexp_value+3, R3
;__Lib_CMath.c,76 :: 		
L_end_frexp:
0x1096	0x0012      	RETURN      0
; end of _frexp
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x1098	0xBE60      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x109A	0xD002      	BRA         L__Lcd_Cmd21
0x109C	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x109E	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x10A0	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x10A2	0xBC60      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x10A4	0xD002      	BRA         L__Lcd_Cmd23
0x10A6	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x10A8	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x10AA	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x10AC	0xBA60      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x10AE	0xD002      	BRA         L__Lcd_Cmd25
0x10B0	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x10B2	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x10B4	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x10B6	0xB860      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x10B8	0xD002      	BRA         L__Lcd_Cmd27
0x10BA	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x10BC	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x10BE	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x10C0	0xB032      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x10C2	0xD002      	BRA         L__Lcd_Cmd29
0x10C4	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x10C6	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x10C8	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x10CA	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x10CC	0xDC64      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x10CE	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x10D0	0xB660      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x10D2	0xD002      	BRA         L__Lcd_Cmd31
0x10D4	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x10D6	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x10D8	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x10DA	0xB460      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x10DC	0xD002      	BRA         L__Lcd_Cmd33
0x10DE	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x10E0	0xD001      	BRA         L__Lcd_Cmd34
