;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:49:58
;----------------------------------------------

;Address Opcode 	ASM
0x0682	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0684	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0686	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0688	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x068A	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x068C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x068E	0xF003EF4F  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0692	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0694	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0696	0xF003EFC2  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x069A	0xF003EF53  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x069E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x06A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x06A2	0xF003EFC6  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x06A6	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x06A8	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x06AA	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x06AE	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x06B2	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x06B6	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x06B8	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x06BA	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x06BE	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x06C0	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x06C2	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x06C6	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x06CA	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x06CC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x06CE	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x06D0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x06D2	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x06D4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x06D6	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x06D8	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x06DA	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x06DC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x06DE	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x06E0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x06E2	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x06E4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x06E6	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x06E8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x06EA	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x06EC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x06EE	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x06F0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x06F2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x06F4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x06F6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x06F8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x06FA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x06FC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x06FE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0700	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0702	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0704	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0706	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0708	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x070A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x070C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x070E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0710	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0712	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0714	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0716	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0718	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x071A	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x071C	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x071E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0720	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0722	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0724	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0726	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0728	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x072A	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x072C	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x072E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0730	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0732	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0734	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0736	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0738	0xF003EFA6  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x073C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x073E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0740	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0742	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0744	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0746	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0748	0xF003EFC6  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x074C	0xF003EFB9  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0750	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0752	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0754	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0756	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0758	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x075A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x075C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x075E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0760	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0762	0xF003EFB9  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0766	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0768	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x076A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x076C	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x076E	0xF003EFC2  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0772	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0774	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0776	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0778	0xF003EFC8  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x077C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x077E	0xDE30      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x0780	0xF003EFC8  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0784	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0786	0xDE11      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x0788	0xF003EFC8  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x078C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x078E	0xDE34      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0790	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0792	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0794	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0796	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0798	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x079A	0xF003EFE2  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x079E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x07A2	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x07A6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x07A8	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x07AA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x07AC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x07AE	0xF003EFE2  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x07B2	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x07B6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x07B8	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x07BA	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x07BC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x07BE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x07C0	0xF003EFF4  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x07C4	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x07C6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x07C8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x07CA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x07CC	0xF003EFF9  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x07D0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x07D2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x07D4	0xF003EFFE  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x07D8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x07DA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x07DC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x07DE	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x07E0	0xF003EFE9  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x07E4	0xF003EFF9  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x07E8	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x07EA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x07EC	0xDDF9      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x07EE	0xF004EF01  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x07F2	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x07F4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x07F6	0xDE00      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x07F8	0xF004EF01  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x07FC	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x07FE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0800	0xDDE0      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0802	0x0012      	RETURN      0
; end of _NRM3232
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0804	0x905E      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x0806	0xF08BC087  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x080A	0xDE03      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x080C	0x805E      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x080E	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x0810	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0812	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0814	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x0816	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0818	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x081A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x081C	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x081E	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0820	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0822	0xF004EF6B  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0826	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0828	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x082A	0xF004EF24  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x082E	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0830	0xF004EF1F  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0834	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0836	0xF004EF69  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x083A	0xF004EF67  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x083E	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0840	0xF004EF67  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0844	0xF004EF69  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0848	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x084A	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x084C	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x084E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x0850	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0852	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0854	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0856	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0858	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x085A	0xF004EF35  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x085E	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0860	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0862	0xF004EF67  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0866	0xF004EF69  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x086A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x086C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x086E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0870	0xF004EF3F  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0874	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0876	0xF004EF5B  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x087A	0xF004EF61  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x087E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0880	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0882	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0884	0xF004EF49  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0888	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x088A	0xF004EF5B  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x088E	0xF004EF61  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0892	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0894	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0896	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0898	0xF004EF53  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x089C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x089E	0xF004EF5B  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x08A2	0xF004EF61  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x08A6	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x08A8	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x08AA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x08AC	0xF004EF6B  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x08B0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x08B2	0xF004EF61  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x08B6	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x08B8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x08BA	0xF004EF69  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x08BE	0xF004EF67  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x08C2	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x08C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x08C6	0xF004EF67  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x08CA	0xF004EF69  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x08CE	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x08D0	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x08D2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x08D4	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x08D6	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x08D8	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x08DA	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x08DC	0x0012      	RETURN      0
; end of _Compare_Double
_Div_8X8_S:
;__Lib_Math.c,326 :: 		
;__Lib_Math.c,335 :: 		
0x08DE	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,336 :: 		
0x08E0	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,337 :: 		
0x08E2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,338 :: 		
0x08E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,339 :: 		
0x08E6	0x0C00      	RETLW       0
;__Lib_Math.c,340 :: 		
0x08E8	0x1804      	XORWF       R4, 0, 0
;__Lib_Math.c,341 :: 		
0x08EA	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,342 :: 		
0x08EC	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,343 :: 		
0x08EE	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,344 :: 		
0x08F0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,345 :: 		
0x08F2	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,346 :: 		
0x08F4	0xD002      	BRA         $+6
;__Lib_Math.c,347 :: 		
0x08F6	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,348 :: 		
0x08F8	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,349 :: 		
0x08FA	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,350 :: 		
0x08FC	0xD002      	BRA         $+6
;__Lib_Math.c,351 :: 		
0x08FE	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,352 :: 		
0x0900	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,353 :: 		
0x0902	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,354 :: 		
0x0904	0x1004      	IORWF       R4, 0, 0
;__Lib_Math.c,355 :: 		
0x0906	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,356 :: 		
0x0908	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,357 :: 		
0x090A	0xD01F      	BRA         $+64
